-4.150426864624023,4.178534984588623,0.8886248469352722,1.0,
-3.7062301635742188,3.730881929397583,0.864686906337738,1.0,
-3.0291407108306885,3.0485072135925293,0.8199942708015442,1.0,
-2.89379620552063,2.9120748043060303,0.8097878694534302,1.0,
-3.5724892616271973,3.5960428714752197,0.8566728234291077,1.0,
-3.497734546661377,3.520737409591675,0.8520237803459167,1.0,
-2.225912094116211,2.2388830184936523,0.7529775500297546,1.0,
-4.088679790496826,4.11626672744751,0.88553386926651,1.0,
-3.2991600036621094,3.32063364982605,0.8390670418739319,1.0,
-3.296482801437378,3.3178932666778564,0.8388857841491699,1.0,
-4.150426864624023,4.178534984588623,0.8886248469352722,1.0,
-3.7062301635742188,3.730881929397583,0.864686906337738,1.0,
-3.0291407108306885,3.0485072135925293,0.8199942708015442,1.0,
-2.89379620552063,2.9120748043060303,0.8097878694534302,1.0,
-3.5724892616271973,3.5960428714752197,0.8566728234291077,1.0,
-3.497734546661377,3.520737409591675,0.8520237803459167,1.0,
-2.225912094116211,2.2388830184936523,0.7529775500297546,1.0,
-4.088679790496826,4.11626672744751,0.88553386926651,1.0,
-3.2991600036621094,3.32063364982605,0.8390670418739319,1.0,
-3.296482801437378,3.3178932666778564,0.8388857841491699,1.0,
-4.150426864624023,4.178534984588623,0.8886248469352722,1.0,
-3.7062301635742188,3.730881929397583,0.864686906337738,1.0,
-3.0291407108306885,3.0485072135925293,0.8199942708015442,1.0,
-2.89379620552063,2.9120748043060303,0.8097878694534302,1.0,
-3.5724892616271973,3.5960428714752197,0.8566728234291077,1.0,
-3.497734546661377,3.520737409591675,0.8520237803459167,1.0,
-2.225912094116211,2.2388830184936523,0.7529775500297546,1.0,
-4.088679790496826,4.11626672744751,0.88553386926651,1.0,
-3.2991600036621094,3.32063364982605,0.8390670418739319,1.0,
-3.296482801437378,3.3178932666778564,0.8388857841491699,1.0,
-4.150426864624023,4.178534984588623,0.8886248469352722,1.0,
-3.7062301635742188,3.730881929397583,0.864686906337738,1.0,
-3.0291407108306885,3.0485072135925293,0.8199942708015442,1.0,
-2.89379620552063,2.9120748043060303,0.8097878694534302,1.0,
-3.5724892616271973,3.5960428714752197,0.8566728234291077,1.0,
-3.497734546661377,3.520737409591675,0.8520237803459167,1.0,
-2.225912094116211,2.2388830184936523,0.7529775500297546,1.0,
-4.088679790496826,4.11626672744751,0.88553386926651,1.0,
-3.2991600036621094,3.32063364982605,0.8390670418739319,1.0,
-3.296482801437378,3.3178932666778564,0.8388857841491699,1.0,
-4.150426864624023,4.178534984588623,0.8886248469352722,1.0,
-3.7062301635742188,3.730881929397583,0.864686906337738,1.0,
-3.0291407108306885,3.0485072135925293,0.8199942708015442,1.0,
-2.89379620552063,2.9120748043060303,0.8097878694534302,1.0,
-3.5724892616271973,3.5960428714752197,0.8566728234291077,1.0,
-3.497734546661377,3.520737409591675,0.8520237803459167,1.0,
-2.225912094116211,2.2388830184936523,0.7529775500297546,1.0,
-4.088679790496826,4.11626672744751,0.88553386926651,1.0,
-3.2991600036621094,3.32063364982605,0.8390670418739319,1.0,
